CNES,records
2601753,256
9417435,256
2186292,255
2753820,255
2383322,254
3507157,254
5052424,253
2310929,251
2364948,251
2605430,251
3009718,251
2082780,250
2374374,250
3028984,249
2252147,248
2445247,248
2526662,248
2463946,247
2482789,247
2600420,247
2421461,246
2753839,246
2796589,246
2524740,245
2602105,245
6365302,245
2437120,244
2797496,244
2312077,242
2437538,241
7113838,241
2613336,240
2099225,239
2263769,239
2377659,239
2562227,239
2758040,239
7401655,239
0000339,238
2244209,238
2425343,238
2627442,238
2703386,238
2733463,237
2810018,237
3596338,237
0000532,236
2753944,236
0000198,235
6946194,233
2571196,232
0015660,231
2307073,231
2613700,231
2668718,231
0025194,230
2515997,230
2533219,230
2553163,230
2611643,230
2733420,230
7896824,230
3043185,229
5110025,229
9024697,229
2376547,228
2454084,228
2235420,227
2414996,227
2460343,227
2753952,227
2437988,226
2109700,224
2194651,224
5364213,224
2795590,223
2320592,222
2364891,222
2372495,222
2665085,222
2437244,221
3023036,221
3407829,221
6512585,221
7215746,221
0000062,220
2664283,220
2117282,219
2136139,219
2378140,219
2432471,219
7043597,219
2343509,218
3400573,218
2394189,217
2414074,217
2437171,217
2577380,217
2711931,217
3126889,216
2003732,215
2353954,215
2381966,215
2241013,214
2247038,214
2639270,214
2127741,213
2331969,211
2691833,211
4056264,211
2312085,210
2426218,210
2691507,209
2702843,209
2601427,208
6255795,208
2437783,207
2599821,207
2601907,207
2161729,204
2228548,204
2327996,204
6602487,204
2007401,203
2312182,203
2364972,203
2810107,203
5131642,203
9202749,203
9276149,203
2259974,202
2508141,202
2639114,202
9867635,202
2140659,201
2602008,201
2664992,201
6625649,201
7564902,200
2621630,199
3027600,199
3320944,199
2134071,198
2349906,198
2639343,198
2234475,197
2270676,197
2717387,197
3862941,197
2132745,196
2333848,196
5446333,196
2476703,195
2555956,195
0000731,194
2142295,193
6423353,193
2375818,192
2227681,191
2474972,191
2426749,190
2413450,189
2590212,189
2729393,189
2249499,188
2585316,188
2715392,188
7562012,188
7728689,188
2453355,187
2514362,187
2438291,186
2523396,186
2613603,186
6658520,186
2382164,185
2427168,185
2441705,185
2478374,185
2522209,185
2726610,185
4009045,185
7870930,185
2324253,184
2407930,184
2408090,184
2715198,184
3024032,184
4048660,184
5230241,184
2250799,183
2702835,183
2707993,183
2791668,183
2507714,182
2602814,182
2715376,182
5882451,182
2547201,181
4022068,181
6729630,181
2343207,180
2603071,180
2615339,180
7145594,180
0000300,179
2008300,179
2635372,179
7239866,179
2362112,178
2753847,178
2184834,177
2561069,177
2591774,177
2160498,176
2233320,176
2252155,176
2311429,176
2538148,176
2646455,176
2392720,175
2421534,175
2664372,175
6355447,175
2080141,174
5457068,174
2144611,173
2474301,173
2526387,173
2452855,172
2572060,172
5346630,172
2081342,171
2320886,171
2364336,171
3913392,171
2244136,170
2372568,169
2596792,169
2603284,169
2733528,169
2764849,169
2783819,169
3889130,169
2178648,168
2752557,168
2101874,167
0000130,166
0000315,166
2573423,166
6657885,166
2386739,165
2448815,164
2564580,164
3003248,164
4032101,164
7549172,164
2455021,163
2499835,163
2080869,162
2512084,162
2553066,162
2561301,162
2630079,162
2734885,162
5022339,162
9760318,162
2178990,161
2795663,161
2816830,161
3204448,161
2026392,160
2122103,160
2602989,160
2186276,159
2372509,159
2396971,159
2591863,158
2129566,157
2146398,157
2572192,157
2757648,157
2005387,156
2252112,156
2652765,156
3025020,156
2557185,155
2577240,155
2691566,155
2139065,154
2144255,154
2255928,154
2375109,154
2705249,154
2712180,154
2745240,154
2558408,153
7779259,153
2577399,152
2316889,151
2409771,151
2569760,151
2589222,151
2244187,150
2270684,150
2384035,150
2476711,150
6311040,150
2020165,149
2228629,149
2472953,149
2500078,149
3951278,149
2080346,148
2419378,148
2479818,148
2597233,148
2808641,148
6228585,148
7006462,147
9757090,147
2310988,146
2460726,146
2249529,145
2328437,145
2395398,145
2402076,145
2526042,145
3153320,145
0000537,144
2449951,144
2602490,144
9543856,144
2733242,143
2753901,143
5729297,143
2680378,142
2320185,141
2509830,141
2315165,140
2081237,139
3827127,139
2021382,138
2261111,138
2262029,138
2343568,138
2380625,138
6898629,138
8010781,138
2694239,137
2761181,137
3441520,137
2083205,136
0000271,135
2350246,135
2660253,135
4002768,135
7288263,135
2146460,134
2235307,134
2268329,133
2364794,133
2416336,133
2556790,133
2740176,133
2753936,133
4020472,133
2352575,132
2376059,132
2691876,132
2347199,131
2357410,131
2483041,131
2509113,131
2703343,131
2778459,131
2017911,130
2290073,130
2144549,129
2517167,129
6827373,129
2331470,128
3073300,128
2438119,127
2738163,127
2711451,126
2353989,125
2719398,125
2261030,124
2442949,124
2524686,124
7436734,124
2313014,123
2518155,123
4009150,123
7772408,123
2079445,122
2378167,122
2733595,122
2777797,122
2781735,122
3851249,122
2081652,121
2441411,121
2100398,120
2664690,120
2554623,119
2377225,118
2418460,118
2482274,118
6844138,118
7332637,118
9040838,118
0113964,117
2437775,117
2808579,117
2079291,116
2127091,116
2281287,116
2342960,116
2346850,116
2409895,116
2738260,116
4014359,116
2241064,115
2324164,115
2383381,115
6732100,115
2380129,114
2410052,114
2437996,114
2695138,114
2234459,113
2494345,113
2227711,112
2262959,112
2774208,112
5484928,112
0000000,111
2442736,111
2474174,111
2695634,111
5020743,111
2365499,110
2503549,110
4014715,110
2516586,109
6425542,109
2309149,108
2333813,108
2475464,108
2772256,108
5313287,108
7914288,108
0000112,107
2249634,107
2558297,107
2638932,107
3542017,107
6011926,107
9491619,107
2314827,106
2323702,106
2437449,106
2583178,106
2751518,106
2007967,104
2561042,104
2774194,104
6147054,104
0000084,103
2227754,103
2409100,103
2658801,103
2665107,103
2781697,103
2144654,102
2308665,102
2328038,102
2371847,102
2420368,102
2533413,102
2557975,102
2639033,102
2766922,102
3230805,102
7255306,102
2086719,101
2139111,101
2333589,101
2323958,100
2743604,100
2781786,100
9169571,100
2380528,99
2509636,99
2058340,98
2249537,98
2259877,98
2437678,98
6190219,98
6436366,98
6690726,98
2143674,97
2365081,97
2374501,97
2407647,97
2602563,97
2722402,97
2766663,97
5011876,97
2023865,96
2081806,96
2224615,96
2592053,96
4009223,96
7413432,96
2300478,95
7931859,95
9329080,95
2073501,94
7175108,94
2382032,93
2535211,93
2778475,93
2219646,92
2330652,92
2407973,92
2474905,92
2810166,92
5298261,92
7748736,92
2270595,91
2309599,91
2357658,91
2573032,91
2733196,91
2757699,91
3538907,91
7603274,91
2328070,90
2523477,90
3018903,90
6288731,90
6473687,90
2127946,89
2250705,89
2409992,89
2413051,89
2499045,89
2570831,89
2760819,89
3368408,89
2080737,88
2140071,88
2144182,88
2179237,88
2249618,88
2433494,88
2691574,88
3385205,88
4026233,88
2394324,87
2395592,87
2454440,87
2476355,87
3278778,87
3403882,87
4019830,87
2450178,86
2494450,86
4025121,86
2118874,85
2432307,85
2442086,85
3139301,85
0000088,84
2213958,84
2715325,84
2568586,83
2703106,83
2808676,83
6497314,83
2077973,82
2261138,82
2311364,82
2364174,82
2439883,82
2461595,82
2558491,82
3820467,82
7486618,82
2000822,81
2328658,81
2465477,81
2649985,81
2666138,81
4013034,81
5100488,81
6209114,81
2080826,80
2568349,80
5084415,80
9698469,80
2250748,79
2545918,79
5739993,79
9441743,79
2083299,78
2660229,78
2799731,78
0000340,77
2126990,77
2463245,77
2252171,76
2421445,76
2461633,76
2475618,76
2680815,76
2702800,76
3003221,76
7061021,76
2437694,75
2475065,75
2475146,75
2483300,75
2554658,75
2777703,75
3333333,75
4011627,75
2072033,74
2302543,74
2321572,74
2342073,74
2604779,74
2638843,74
2019663,73
2509954,73
2646277,73
2810026,73
7597037,73
2328410,72
2333856,72
2561034,72
2733455,72
4029844,72
6343937,72
2101335,71
2244241,71
2499843,71
2613565,71
2069776,70
2781778,70
3003264,70
4010779,70
2132753,69
2370492,69
2500000,69
2587742,69
2710455,69
2733277,69
9247459,69
2139081,68
2205963,68
2365235,68
2407434,68
2410338,68
2464543,68
2658976,68
9699848,68
9999998,68
2077515,67
2261154,67
2373475,67
3017060,67
5438888,67
5860024,67
2330059,66
2613689,66
2679191,66
7062192,66
0000825,65
2302632,65
2796368,65
7554958,65
2020149,64
2244144,64
2265060,64
2320800,64
2324431,64
2380897,64
2658860,64
2760932,64
8013195,64
2383950,63
2390647,63
6059627,63
2081857,62
2437570,62
2517825,62
2652714,62
2702681,62
2750341,62
2774224,62
0000379,61
2375206,61
2421488,61
2464500,61
2520311,61
2720027,61
2738147,61
4029623,61
2205890,60
2367378,60
2396777,60
2550377,60
2729431,60
2753898,60
2816881,60
4020154,60
2323885,59
2429314,59
2518473,59
2616009,59
2753871,59
4009134,59
2274108,58
2382415,58
2407833,58
2456893,58
3316424,58
4004876,58
7476523,58
7684878,58
2422883,57
2589680,57
2649454,57
2738198,57
3536890,57
4014367,57
5215919,57
5355699,57
6326269,57
6437745,57
7104804,57
2410389,56
2468840,56
2526670,56
2646587,56
3567486,56
0000146,55
2338106,55
2376008,55
2477947,55
2639157,55
2646862,55
2694891,55
2733439,55
7534337,55
7735022,55
2087081,54
2089661,54
2127768,54
2336847,54
2374307,54
2733366,54
0019194,53
2072653,53
2122936,53
2148471,53
2438143,53
2535327,53
2550407,53
7320175,53
7580878,53
2476061,52
2508532,52
2766825,52
3009939,52
5026253,52
2078805,51
2099438,51
2364905,51
2605384,51
2619792,51
2797844,51
3009963,51
3078310,51
3281108,51
5625882,51
6049265,51
9146032,51
2101289,50
2311615,50
2533162,50
2611058,50
2622254,50
2797364,50
3546527,50
7247583,50
7681585,50
9999999,50
2081199,49
2401509,49
2552345,49
2601079,49
3167895,49
5064554,49
2300184,48
2343231,48
2380242,48
3017362,48
7851510,48
2093030,47
2436914,47
2530260,47
2534932,47
2602865,47
4054946,47
5046688,47
5706106,47
9177140,47
2085550,46
2234467,46
2373270,46
2415666,46
2423464,46
2486938,46
2823985,46
3953300,46
5004764,46
5247896,46
5695171,46
2109999,45
2179571,45
2249545,45
2323613,45
2475154,45
2569728,45
2802120,45
5352541,45
5413192,45
2481103,44
2676222,44
2697645,44
2753863,44
2761165,44
3226816,44
4044282,44
2118327,43
2211246,43
2324210,43
2333538,43
2380099,43
3530930,43
9555641,43
2001748,42
2302780,42
2352494,42
2365278,42
2407701,42
2490501,42
2505460,42
2507862,42
2603713,42
0000869,41
2323699,41
2515652,41
2644185,41
2676001,41
2715155,41
2078937,40
2319667,40
2371138,40
2375249,40
2380315,40
2523779,40
2740443,40
4030230,40
2083876,39
2093022,39
2317931,39
2381184,39
2470829,39
2503654,39
2518147,39
2638916,39
2639297,39
2655926,39
2664364,39
2817667,39
3641910,39
3761673,39
6277039,39
9128581,39
2080788,38
2407582,38
2463806,38
2613638,38
2672154,38
2769514,38
5390672,38
6281303,38
7415060,38
2081466,37
2081571,37
2084139,37
2144174,37
2201402,37
2292637,37
2322846,37
2410214,37
2428679,37
2529556,37
2613611,37
2691477,37
3896722,37
5681359,37
6378528,37
7050917,37
2182548,36
2333007,36
2365014,36
2474964,36
2589761,36
3027244,36
6556450,36
0004294,35
2093197,35
2321556,35
2407590,35
2445085,35
2527715,35
2694212,35
6762964,35
6846378,35
7868936,35
2265893,34
2280582,34
2323907,34
2380358,34
2386305,34
2397498,34
2465043,34
2469375,34
2514451,34
2582325,34
3338029,34
3472264,34
6560830,34
2079968,33
2144522,33
2371324,33
2379333,33
2432315,33
2680327,33
2781263,33
3017028,33
7460597,33
9217932,33
2079216,32
2081407,32
2270234,32
2382865,32
2473976,32
2602377,32
2772906,32
2796791,32
3259749,32
4051548,32
7511884,32
2228394,31
2265168,31
2304910,31
2318326,31
2412233,31
2506998,31
2583372,31
2715341,31
7813767,31
7883668,31
9247971,31
2117142,30
2119498,30
2257572,30
2265958,30
2278804,30
2333740,30
2410362,30
2426730,30
2667754,30
2760673,30
2810050,30
3559793,30
0013854,29
2122987,29
2167670,29
2224607,29
2241196,29
2436450,29
2459736,29
2572257,29
2582503,29
2658887,29
2667711,29
2766868,29
3196321,29
3238989,29
3828867,29
4008340,29
5655811,29
2053470,28
2082705,28
2361868,28
2364018,28
2437597,28
2484048,28
2534924,28
2613344,28
2717093,28
7401663,28
2079690,27
2397501,27
2420279,27
2486792,27
2517620,27
2562693,27
2733609,27
2802996,27
3053601,27
3573230,27
5260663,27
5363659,27
6607667,27
0000195,26
2102714,26
2202638,26
2233339,26
2274485,26
2294036,26
2302721,26
2324148,26
2410036,26
2436906,26
2595117,26
2743612,26
6278035,26
6407005,26
7639724,26
2076942,25
2090236,25
2168448,25
2237156,25
2361736,25
2416190,25
2456435,25
2485877,25
2561131,25
2693747,25
3920623,25
5392039,25
6642276,25
7157185,25
2080311,24
2103222,24
2246996,24
2248751,24
2365286,24
2378922,24
2447894,24
2485141,24
2551772,24
2711907,24
2733226,24
9207155,24
2001020,23
2037297,23
2078198,23
2080680,23
2142937,23
2146517,23
2225913,23
2298031,23
2330725,23
2369923,23
2396963,23
2407841,23
2432900,23
2456672,23
2469367,23
2476541,23
2496895,23
2588897,23
2676869,23
6166792,23
6338798,23
6418651,23
2079496,22
2364875,22
2474786,22
2508125,22
2508583,22
2527561,22
2572265,22
2583291,22
2786125,22
2808595,22
4014375,22
4053893,22
5396670,22
6289754,22
7513151,22
7597843,22
2078309,21
2263432,21
2280183,21
2295105,21
2301938,21
2343177,21
2344564,21
2372673,21
2391171,21
2409399,21
2442302,21
2545829,21
2549271,21
2589192,21
2592266,21
2771411,21
6707866,21
7299516,21
0000149,20
2128020,20
2200473,20
2310813,20
2316234,20
2321734,20
2324369,20
2324555,20
2408082,20
2411164,20
2441799,20
2561271,20
2572850,20
2699796,20
2810085,20
3020290,20
3064115,20
3426572,20
4012445,20
4051912,20
5500486,20
5602742,20
7544413,20
7590717,20
0000098,19
2135132,19
2227703,19
2263866,19
2272784,19
2301318,19
2320762,19
2322153,19
2394588,19
2473666,19
2550881,19
2571749,19
2588803,19
2757206,19
3584968,19
6096441,19
7299125,19
7790759,19
0027952,18
2000016,18
2019701,18
2237199,18
2285916,18
2294990,18
2324156,18
2329565,18
2381133,18
2464594,18
2464861,18
2515237,18
2527065,18
2582597,18
2600943,18
2615797,18
2667746,18
2668696,18
2687054,18
2719363,18
2731525,18
2741423,18
2767384,18
3384888,18
4030184,18
5927579,18
6032524,18
6392067,18
0000176,17
2164493,17
2208849,17
2322935,17
2389207,17
2418819,17
2487438,17
2499851,17
2537818,17
2603632,17
2694220,17
2790149,17
3281841,17
3675467,17
4004779,17
5005264,17
5095824,17
6183948,17
7407203,17
7434154,17
7603029,17
7989458,17
2005417,16
2020726,16
2277174,16
2279355,16
2381168,16
2439360,16
2452812,16
2468298,16
2499312,16
2566893,16
2629992,16
2796783,16
3227561,16
3454932,16
3791130,16
4024370,16
5434564,16
5603145,16
6650864,16
7736649,16
7781849,16
9445331,16
9698086,16
0010103,15
0022918,15
2049368,15
2055589,15
2105578,15
2194937,15
2213516,15
2246805,15
2265184,15
2273101,15
2316005,15
2324245,15
2332876,15
2370360,15
2535297,15
2555964,15
2693836,15
2734605,15
2765675,15
3443795,15
5585341,15
6044395,15
6082564,15
6120881,15
6366988,15
6614426,15
6901743,15
0000020,14
0010081,14
2023636,14
2083183,14
2117398,14
2279398,14
2295113,14
2296667,14
2310783,14
2396092,14
2401673,14
2410222,14
2454610,14
2534665,14
2535521,14
2595133,14
2602466,14
2646463,14
2697947,14
2716208,14
2731630,14
3010600,14
3019624,14
3191176,14
5008743,14
5615895,14
5887364,14
6199186,14
6483089,14
6957501,14
7084129,14
7363915,14
9136754,14
0000027,13
2013622,13
2024373,13
2038129,13
2081822,13
2084104,13
2096412,13
2097923,13
2127938,13
2146436,13
2204630,13
2249251,13
2269503,13
2270544,13
2302063,13
2323575,13
2363801,13
2368331,13
2532492,13
2570637,13
2613360,13
2740451,13
2744414,13
2748320,13
2758083,13
2759381,13
2790181,13
2806681,13
2807084,13
3021378,13
3987884,13
4008154,13
4012429,13
4052544,13
5135117,13
5634040,13
6414702,13
6535798,13
7424981,13
7535546,13
0000069,12
2103524,12
2123436,12
2136104,12
2202883,12
2252066,12
2285150,12
2287919,12
2361701,12
2377608,12
2420449,12
2441918,12
2448890,12
2538334,12
2619865,12
2707608,12
2745259,12
2753855,12
2754363,12
3384993,12
3979571,12
4026063,12
6234577,12
6525636,12
6621333,12
7633467,12
0000097,11
0010049,11
0010073,11
2009102,11
2233371,11
2252120,11
2339323,11
2362880,11
2374676,11
2448424,11
2480077,11
2504324,11
2507080,11
2527669,11
2533200,11
2534010,11
2536048,11
2560267,11
2571676,11
2583356,11
2605392,11
2615959,11
2733188,11
2767945,11
2796570,11
2815761,11
3047822,11
3291146,11
3485552,11
5373719,11
5872626,11
6488617,11
7082886,11
7354746,11
7667965,11
7685610,11
8002428,11
9202846,11
9262407,11
0026417,10
2009196,10
2012812,10
2030497,10
2119579,10
2127997,10
2134160,10
2227983,10
2281880,10
2334798,10
2359693,10
2370689,10
2426455,10
2454432,10
2458829,10
2467631,10
2569906,10
2576457,10
2577763,10
2613530,10
2653982,10
2663422,10
2727005,10
2733498,10
2761025,10
2761130,10
2785293,10
2786117,10
2802104,10
2806711,10
2825260,10
3120333,10
3206165,10
3236307,10
3790738,10
4014596,10
5206189,10
5466601,10
6085423,10
6545734,10
6844596,10
7026315,10
7132026,10
7304188,10
9081496,10
9182101,10
0010383,9
0026905,9
2031132,9
2080982,9
2081229,9
2103028,9
2112647,9
2153327,9
2201410,9
2212145,9
2227738,9
2233436,9
2235315,9
2237563,9
2247631,9
2277301,9
2288893,9
2296306,9
2322714,9
2349728,9
2368927,9
2370794,9
2372967,9
2379376,9
2381281,9
2381397,9
2382172,9
2434059,9
2450712,9
2483319,9
2493500,9
2503689,9
2518090,9
2519585,9
2534576,9
2538091,9
2569620,9
2572303,9
2683202,9
2749327,9
2757737,9
2760967,9
2811618,9
2816210,9
3009076,9
3162834,9
3437310,9
3448479,9
3626245,9
3851842,9
3893596,9
4004728,9
4033116,9
4048466,9
4055462,9
4057031,9
5146437,9
5625904,9
6842615,9
6953689,9
7354568,9
7586582,9
7845634,9
9092552,9
0003808,8
0013773,8
0015180,8
2021293,8
2021455,8
2084007,8
2102021,8
2102706,8
2109727,8
2145588,8
2147823,8
2244217,8
2259826,8
2263068,8
2263874,8
2289571,8
2316641,8
2337274,8
2339218,8
2371367,8
2376075,8
2376180,8
2393190,8
2410443,8
2418916,8
2421003,8
2423162,8
2452367,8
2460262,8
2474263,8
2475138,8
2493268,8
2504316,8
2534835,8
2576287,8
2577496,8
2583313,8
2589648,8
2620057,8
2639300,8
2654431,8
2656337,8
2693801,8
2694522,8
2742438,8
2743213,8
2751186,8
2754428,8
2766108,8
2790602,8
3170527,8
3528596,8
3873781,8
4028805,8
4056655,8
5336171,8
5582237,8
6273939,8
6568343,8
7260784,8
9058516,8
0009296,7
0013579,7
0015695,7
0018678,7
2020688,7
2024381,7
2025507,7
2030314,7
2041979,7
2055430,7
2082977,7
2089599,7
2157489,7
2253666,7
2295075,7
2306190,7
2312506,7
2316773,7
2334011,7
2334844,7
2337347,7
2354209,7
2373831,7
2375524,7
2417278,7
2422085,7
2436469,7
2437600,7
2453339,7
2457598,7
2462869,7
2469545,7
2506939,7
2516667,7
2562316,7
2583321,7
2588234,7
2590360,7
2614170,7
2639084,7
2679205,7
2699869,7
2730227,7
2733250,7
2741393,7
2754584,7
2769565,7
2778521,7
2800888,7
2801914,7
2819864,7
3069516,7
3100022,7
3447588,7
3949621,7
4004701,7
4023277,7
4047478,7
6053858,7
6325688,7
6443591,7
6595197,7
6956106,7
7053835,7
7169310,7
7921985,7
0000263,6
0010057,6
0010111,6
0017396,6
0019208,6
0026948,6
2001772,6
2016230,6
2017571,6
2018586,6
2019760,6
2070685,6
2079011,6
2081490,6
2087189,6
2088673,6
2089432,6
2090325,6
2178532,6
2178966,6
2215020,6
2224968,6
2233444,6
2246821,6
2257807,6
2276542,6
2278332,6
2281481,6
2295423,6
2302349,6
2314460,6
2319659,6
2324113,6
2334402,6
2339315,6
2340690,6
2343681,6
2348713,6
2377446,6
2378698,6
2378744,6
2381664,6
2385899,6
2411261,6
2443163,6
2447983,6
2465140,6
2471205,6
2474514,6
2479214,6
2506971,6
2507188,6
2512130,6
2526247,6
2526360,6
2550962,6
2572214,6
2573067,6
2573350,6
2576279,6
2588684,6
2592711,6
2596725,6
2602032,6
2640201,6
2677024,6
2681498,6
2729474,6
2733447,6
2761459,6
2766930,6
2781727,6
2790122,6
2794667,6
2815931,6
2822318,6
3009564,6
3098923,6
3126838,6
3285022,6
3463958,6
3474518,6
4048482,6
4069870,6
5183952,6
5187605,6
5375606,6
5540739,6
6124925,6
6267815,6
6296858,6
6510523,6
6643248,6
7156634,6
7232519,6
7572883,6
0000323,5
0015962,5
2033704,5
2034182,5
2040956,5
2053535,5
2061244,5
2072629,5
2086948,5
2088428,5
2112639,5
2121921,5
2167689,5
2189860,5
2208865,5
2233363,5
2233746,5
2245396,5
2245728,5
2247151,5
2249596,5
2249650,5
2250780,5
2251531,5
2281139,5
2299801,5
2300567,5
2314312,5
2316056,5
2321416,5
2328402,5
2337207,5
2339447,5
2340046,5
2361329,5
2376288,5
2377357,5
2380706,5
2387158,5
2391392,5
2394154,5
2410206,5
2418177,5
2423065,5
2428164,5
2437767,5
2451743,5
2458888,5
2469278,5
2486954,5
2490536,5
2509237,5
2521296,5
2524856,5
2535777,5
2557525,5
2570424,5
2572494,5
2576899,5
2578670,5
2592223,5
2598175,5
2602601,5
2605473,5
2610256,5
2628023,5
2639041,5
2644843,5
2645254,5
2653923,5
2655101,5
2658453,5
2666618,5
2669153,5
2674769,5
2696916,5
2697017,5
2711869,5
2728974,5
2729482,5
2736780,5
2738295,5
2747138,5
2750325,5
2760851,5
2761092,5
2761688,5
2765462,5
2767007,5
2774143,5
2781824,5
2790645,5
2795639,5
2806630,5
2806932,5
2808552,5
2819473,5
3225143,5
3272656,5
3276678,5
3318494,5
3366758,5
3438627,5
3530787,5
3582981,5
4008774,5
4021231,5
4026659,5
5188954,5
5323436,5
5356067,5
5419662,5
5527147,5
5918391,5
6288847,5
6574793,5
7003692,5
7261977,5
7444699,5
7469144,5
7514948,5
7586124,5
7645503,5
9014969,5
9093508,5
9426981,5
9465464,5
9541004,5
9578161,5
0008052,4
0008087,4
0010243,4
2000989,4
2016362,4
2016532,4
2056798,4
2065002,4
2070480,4
2071096,4
2071495,4
2073633,4
2079089,4
2081369,4
2081520,4
2082578,4
2087642,4
2089653,4
2102390,4
2102900,4
2120453,4
2122626,4
2142643,4
2159147,4
2159155,4
2164728,4
2165619,4
2168200,4
2179091,4
2194341,4
2206420,4
2208156,4
2237636,4
2261820,4
2275155,4
2307227,4
2310848,4
2311496,4
2313693,4
2316471,4
2320053,4
2320665,4
2323877,4
2323893,4
2339412,4
2354578,4
2356449,4
2361698,4
2365294,4
2369443,4
2370670,4
2374919,4
2376377,4
2379325,4
2382016,4
2383586,4
2387115,4
2388111,4
2392992,4
2409194,4
2409380,4
2410451,4
2411210,4
2412934,4
2415844,4
2421402,4
2427281,4
2437198,4
2461927,4
2473909,4
2475375,4
2477963,4
2485362,4
2491095,4
2505819,4
2509326,4
2509474,4
2510677,4
2514486,4
2522748,4
2528843,4
2535319,4
2550393,4
2567474,4
2572044,4
2588439,4
2592592,4
2603160,4
2611252,4
2622890,4
2631601,4
2649276,4
2659611,4
2678853,4
2682397,4
2683164,4
2683431,4
2698471,4
2706245,4
2714752,4
2731665,4
2731789,4
2737167,4
2744376,4
2766116,4
2766655,4
2790165,4
2790556,4
2806754,4
2814897,4
2817764,4
3000850,4
3017869,4
3060209,4
3075729,4
3306453,4
3388301,4
3444651,4
3526909,4
3606961,4
3750558,4
3946932,4
4002547,4
4009819,4
4014219,4
4048377,4
4057112,4
5057531,4
5329906,4
5361443,4
5433509,4
5472040,4
5483298,4
5659620,4
5699525,4
6135730,4
6160883,4
6238203,4
6249604,4
6318320,4
6403069,4
6439993,4
6522734,4
6732089,4
6947077,4
6951988,4
7061773,4
7107366,4
7177739,4
7210094,4
7248008,4
7255055,4
7401957,4
7417659,4
7463529,4
7712103,4
7714580,4
7777825,4
7948034,4
7949553,4
9058079,4
9119701,4
9361359,4
9460993,4
9515925,4
9563873,4
0000034,3
0000052,3
0002372,3
0008923,3
0012513,3
0013129,3
0015407,3
0026921,3
0209761,3
2016621,3
2021692,3
2022451,3
2022877,3
2031701,3
2041014,3
2049635,3
2049821,3
2053241,3
2054949,3
2055449,3
2058278,3
2062054,3
2072009,3
2074117,3
2077892,3
2079127,3
2080710,3
2082004,3
2082551,3
2082861,3
2086123,3
2093146,3
2102056,3
2117401,3
2126559,3
2128004,3
2133474,3
2146592,3
2146614,3
2151758,3
2167409,3
2168650,3
2170698,3
2172844,3
2190664,3
2193310,3
2195550,3
2199793,3
2209187,3
2227924,3
2237261,3
2242745,3
2242923,3
2246619,3
2246848,3
2249553,3
2249642,3
2250810,3
2263831,3
2291266,3
2302756,3
2305658,3
2311801,3
2312980,3
2316013,3
2320401,3
2320789,3
2326604,3
2330067,3
2336960,3
2338262,3
2356759,3
2361167,3
2361302,3
2371766,3
2374498,3
2380196,3
2381710,3
2381915,3
2382318,3
2382903,3
2395924,3
2399466,3
2407663,3
2410192,3
2411423,3
2412535,3
2417146,3
2419297,3
2419661,3
2420384,3
2450194,3
2452316,3
2452758,3
2466422,3
2466988,3
2468182,3
2469227,3
2472945,3
2473917,3
2476053,3
2476428,3
2477661,3
2486725,3
2493284,3
2493691,3
2498286,3
2506327,3
2506599,3
2508214,3
2515733,3
2526638,3
2529920,3
2531216,3
2538202,3
2570629,3
2571722,3
2571803,3
2573334,3
2580055,3
2587750,3
2593262,3
2602075,3
2602938,3
2603926,3
2614928,3
2626748,3
2632896,3
2644800,3
2645882,3
2649152,3
2665867,3
2687135,3
2691531,3
2694921,3
2695111,3
2695227,3
2709120,3
2711532,3
2711591,3
2717727,3
2724316,3
2724332,3
2737132,3
2737205,3
2741229,3
2743582,3
2745674,3
2747111,3
2753782,3
2754541,3
2771292,3
2774313,3
2776847,3
2784505,3
2786435,3
2792990,3
2795760,3
2802058,3
3007472,3
3013383,3
3024644,3
3039919,3
3260801,3
3281973,3
3344614,3
3360415,3
3521532,3
3558134,3
3635775,3
3691373,3
3716783,3
3721256,3
3739503,3
3746429,3
3754731,3
3824802,3
3827836,3
4003357,3
4024435,3
4025016,3
4031458,3
4047303,3
4049489,3
4050169,3
5061989,3
5158036,3
5267781,3
5350697,3
5373859,3
5455553,3
5483085,3
5707234,3
6032745,3
6064795,3
6071503,3
6074723,3
6270093,3
6345107,3
6351964,3
6408184,3
6426042,3
6443419,3
6558992,3
6562205,3
6642284,3
6662129,3
6707068,3
6778550,3
6784607,3
6792200,3
6807143,3
6905935,3
6932142,3
6969097,3
6970249,3
6985483,3
6999506,3
7001851,3
7135173,3
7173113,3
7206151,3
7408331,3
7429568,3
7503407,3
7522533,3
7764480,3
7918658,3
7919328,3
7996896,3
9002359,3
9259449,3
9551476,3
9672877,3
0000035,2
0000655,2
0002585,2
0002917,2
0006173,2
0007714,2
0009164,2
0010456,2
0011800,2
0012734,2
0012890,2
0015377,2
0019305,2
0021520,2
0023310,2
0023582,2
0024465,2
0026808,2
0026859,2
0026964,2
0027006,2
0027987,2
2003937,2
2013592,2
2016664,2
2017369,2
2018373,2
2020653,2
2023571,2
2024829,2
2024950,2
2027178,2
2032244,2
2032325,2
2035057,2
2038048,2
2038757,2
2043580,2
2047748,2
2048183,2
2053497,2
2055082,2
2059444,2
2064731,2
2065444,2
2066386,2
2066572,2
2078333,2
2079410,2
2080540,2
2080605,2
2082624,2
2089238,2
2090619,2
2091917,2
2092050,2
2095904,2
2096234,2
2097966,2
